,true-value,pred-value,olinda-pred
119,1,0.2563155587496441,0.3370474
120,0,0.2017601368036445,0.21313274
121,1,0.3580769715416456,0.41061234
122,1,0.4733097601478994,0.5561435
123,1,0.6649856082894231,0.6263957
124,1,0.5986868252757133,0.651703
125,0,0.1477778144416907,0.16009301
126,1,0.7605956194856898,0.6889084
127,1,0.833738541786901,0.77321506
128,1,0.6013296278810172,0.7340654
129,1,0.6384350524186577,0.730966
130,1,0.6663102644075733,0.651703
131,1,0.4834402400408366,0.52293545
132,1,0.4251738306620194,0.4852023
133,1,0.4693687636402288,0.5865984
134,0,0.3133473557566068,0.39251596
135,0,0.3864008408269543,0.45822296
136,0,0.4424337519697208,0.47522888
137,0,0.3474875893791311,0.40045288
138,0,0.1806163982077594,0.1721498
139,0,0.5599408975921022,0.71548915
140,0,0.4631226421785983,0.4425718
141,1,0.6572704891916555,0.730966
142,1,0.6462506494339264,0.7340654
143,0,0.2405463315742182,0.22929507
144,0,0.325042087359092,0.29976776
145,1,0.677467284468266,0.63503027
146,0,0.3968896064295391,0.43816212
147,0,0.2088471280826302,0.17446111
148,0,0.2446543405524573,0.2962043
149,1,0.6216892519408769,0.58852375
150,1,0.8498992733234726,0.7784805
151,1,0.3703446500975527,0.50888634
152,1,0.3697192474992234,0.32974392
153,0,0.1240108743629875,0.15285213
154,0,0.1134215440889956,0.15767595
155,1,0.6285912572592296,0.75889343
156,1,0.7667727079333124,0.7708484
157,1,0.7385667512097264,0.62932265
158,1,0.7344719011446657,0.62932265
159,1,0.7309187516052936,0.62932265
160,0,0.1275166555423823,0.16452605
161,0,0.4087013824820247,0.3556622
162,0,0.2931697767633125,0.25311747
163,0,0.3208138510504602,0.27750146
164,0,0.2044938511667714,0.1878505
165,0,0.4101765109045198,0.34317106
166,1,0.4190458855580815,0.34317106
167,1,0.3694218976072301,0.35444736
168,1,0.5585964752733795,0.63863444
169,1,0.8287718559382017,0.75761914
170,1,0.5664289901419685,0.6415719
171,1,0.5870931247373016,0.5098914
172,0,0.2610150265561038,0.27289355
173,0,0.3955828657520484,0.39786726
174,0,0.3734916558579515,0.39786726
175,1,0.5394631351326167,0.55707717
176,0,0.6807196306694833,0.45557678
177,0,0.6797932821541163,0.45557678
178,1,0.6528039609374778,0.79263365
179,1,0.7186461352645471,0.74928993
180,1,0.501148789358716,0.60877615
181,1,0.6195382158029558,0.65509915
182,0,0.3554810845923304,0.2998048
183,1,0.5934601079475249,0.713698
184,1,0.6616796001268567,0.7068695
185,1,0.6250446366301916,0.7006742
186,0,0.358326956309217,0.34580424
187,1,0.6414733725919843,0.37088612
188,1,0.6530498043821475,0.7176254
189,1,0.7545079434382735,0.6925702
190,1,0.3373519008273672,0.26435646
191,0,0.3067986220794379,0.3663287
192,0,0.5221806984253938,0.4553457
193,0,0.4831718440980889,0.2848289
194,1,0.8270680381908685,0.8131219
195,0,0.4921205254228497,0.4945017
196,0,0.1220892876698472,0.16394126
197,0,0.2472042179210696,0.25451586
198,1,0.6329143242020937,0.51287466
199,1,0.5793617448609547,0.49982315
200,1,0.5760386625879504,0.4106814
201,1,0.4819050827476128,0.3665333
202,1,0.5365073835497781,0.46731466
203,1,0.6110573594966228,0.46289885
204,1,0.6033042631981789,0.562274
205,1,0.6661766324957493,0.66810226
206,1,0.6342939910484794,0.4462005
207,1,0.6076295140408104,0.4882967
208,0,0.125310115591766,0.15650353
209,0,0.1166952826112213,0.14701223
210,0,0.1377880361092154,0.19124167
211,1,0.1509470080971693,0.15382966
212,0,0.1325945846382289,0.17752907
213,0,0.1163309806836132,0.16112909
214,0,0.1271359115059032,0.1503374
215,0,0.1327908100547508,0.15356481
216,0,0.1205132542289378,0.15694734
217,0,0.1137922036140986,0.15163463
218,0,0.120968547458449,0.14940205
219,0,0.1131855331983767,0.16112909
220,0,0.1174868917754856,0.15356481
221,1,0.1173023420624592,0.15694734
222,0,0.1291050506014535,0.15163463
223,0,0.1294500348059545,0.14940205
224,0,0.1420337445199488,0.16204052
225,0,0.1594708923520158,0.15542737
226,1,0.7776695395310586,0.7398826
227,1,0.661936620927411,0.7281065
228,1,0.6001536398178008,0.6786366
229,1,0.6733292331102092,0.78749585
230,0,0.4834125243705626,0.53984565
231,0,0.125855029599526,0.15598826
232,0,0.1312619547007587,0.16394126
233,0,0.4319564163445795,0.46184054
234,0,0.1360993869982571,0.17366719
235,0,0.6748195302314528,0.72578084
236,1,0.6430611867271232,0.56809133
237,0,0.1158202322377283,0.16766834
238,1,0.7167137577991062,0.7467454
239,1,0.7869602235926628,0.7596743
240,0,0.2318677864864379,0.29827154
241,0,0.1139813797812431,0.15167446
